
CCompileC DerivedData/Taekwon/Build/Intermediates/Taekwon.build/Debug-iphonesimulator/Taekwon.build/Objects-normal/i386/CCUtilMath.o /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/../../../extensions/CCArmature/utils/CCUtilMath.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s395413799.115437
e395413799.752445
r1
xCompileC
xDerivedData/Taekwon/Build/Intermediates/Taekwon.build/Debug-iphonesimulator/Taekwon.build/Objects-normal/i386/CCUtilMath.o
x/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/../../../extensions/CCArmature/utils/CCUtilMath.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection134"Compile /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/../../../extensions/CCArmature/utils/CCUtilMath.cpp9dbb1d278991b741^a7b2c0278991b741^---0#0#0#-19%DVTDocumentLocation2@142"file://localhost/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/../../../extensions/CCArmature/utils/CCUtilMath.cpp0000000000000000^5228"CompileC DerivedData/Taekwon/Build/Intermediates/Taekwon.build/Debug-iphonesimulator/Taekwon.build/Objects-normal/i386/CCUtilMath.o ../../../extensions/CCArmature/utils/CCUtilMath.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DUSE_FILE32API -DCC_TARGET_OS_IPHONE -DCOCOS2D_DEBUG=1 -DCC_ENABLE_CHIPMUNK_INTEGRATION -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -Wno-sign-conversion -mios-simulator-version-min=6.1 -iquote /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/DerivedData/Taekwon/Build/Intermediates/Taekwon.build/Debug-iphonesimulator/Taekwon.build/Taekwon-generated-files.hmap -I/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/DerivedData/Taekwon/Build/Intermediates/Taekwon.build/Debug-iphonesimulator/Taekwon.build/Taekwon-own-target-headers.hmap -I/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/DerivedData/Taekwon/Build/Intermediates/Taekwon.build/Debug-iphonesimulator/Taekwon.build/Taekwon-all-target-headers.hmap -iquote /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/DerivedData/Taekwon/Build/Intermediates/Taekwon.build/Debug-iphonesimulator/Taekwon.build/Taekwon-project-headers.hmap -I/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/DerivedData/Taekwon/Build/Products/Debug-iphonesimulator/include -I/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/../../../CocosDenshion/include -I/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/../../../external/chipmunk/include/constraints -I/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/../../../external/chipmunk/include/chipmunk -I/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/../../../extensions -I/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/../../../cocos2dx/kazmath/include -I/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/../../../external -I/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/../../../cocos2dx -I/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/../../../cocos2dx/include -I/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/../../../cocos2dx/platform/third_party/ios -I/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/../../../cocos2dx/platform/ios -I/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/../../../cocos2dx/platform/ios/Simulation -I/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/DerivedData/Taekwon/Build/Intermediates/Taekwon.build/Debug-iphonesimulator/Taekwon.build/DerivedSources/i386 -I/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/DerivedData/Taekwon/Build/Intermediates/Taekwon.build/Debug-iphonesimulator/Taekwon.build/DerivedSources -F/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/DerivedData/Taekwon/Build/Products/Debug-iphonesimulator -O2 -include /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/DerivedData/Taekwon/Build/Intermediates/PrecompiledHeaders/Prefix-elyoenrdfjydhvhkjwraotreguhr/Prefix.pch -MMD -MT dependencies -MF /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/DerivedData/Taekwon/Build/Intermediates/Taekwon.build/Debug-iphonesimulator/Taekwon.build/Objects-normal/i386/CCUtilMath.d --serialize-diagnostics /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/DerivedData/Taekwon/Build/Intermediates/Taekwon.build/Debug-iphonesimulator/Taekwon.build/Objects-normal/i386/CCUtilMath.dia -c /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/../../../extensions/CCArmature/utils/CCUtilMath.cpp -o /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/DerivedData/Taekwon/Build/Intermediates/Taekwon.build/Debug-iphonesimulator/Taekwon.build/Objects-normal/i386/CCUtilMath.o36"A2A8792B-31D5-4457-AB2E-C1B4D7EB6BC0-

CCompileC DerivedData/Taekwon/Build/Intermediates/Taekwon.build/Debug-iphonesimulator/Taekwon.build/Objects-normal/i386/CDAudioManager.o /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/../../../CocosDenshion/ios/CDAudioManager.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s395413790.961874
e395413791.356558
r1
xCompileC
xDerivedData/Taekwon/Build/Intermediates/Taekwon.build/Debug-iphonesimulator/Taekwon.build/Objects-normal/i386/CDAudioManager.o
x/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/../../../CocosDenshion/ios/CDAudioManager.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/../../../CocosDenshion/ios/CDAudioManager.m:408:17: warning: 'delegate' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]
o        session.delegate = self;
o                ^
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVAudioSession.h:164:46: note: 'delegate' declared here
o@property(assign) id<AVAudioSessionDelegate> delegate NS_DEPRECATED_IOS(4_0, 6_0);
o                                             ^
o1 warning generated.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection126"Compile /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/../../../CocosDenshion/ios/CDAudioManager.m166df61e8991b741^87525b1f8991b741^-649"/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/../../../CocosDenshion/ios/CDAudioManager.m:408:17: warning: 'delegate' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]        session.delegate = self;                ^/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVAudioSession.h:164:46: note: 'delegate' declared here@property(assign) id<AVAudioSessionDelegate> delegate NS_DEPRECATED_IOS(4_0, 6_0);                                             ^1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@53"'delegate' is deprecated: first deprecated in iOS 6.0-395413791#18446744073709551615#0#1(2@24"'delegate' declared here-395413791#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@205"file://localhost/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVAudioSession.h0000000000000000^163#45#163#45#8239#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@99"file://localhost/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/CocosDenshion/ios/CDAudioManager.m0000000000000000^407#16#407#16#13751#0#12"Deprecations--0#0#0#-19%DVTDocumentLocation4@134"file://localhost/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/../../../CocosDenshion/ios/CDAudioManager.m0000000000000000^5361"CompileC DerivedData/Taekwon/Build/Intermediates/Taekwon.build/Debug-iphonesimulator/Taekwon.build/Objects-normal/i386/CDAudioManager.o ../../../CocosDenshion/ios/CDAudioManager.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DUSE_FILE32API -DCC_TARGET_OS_IPHONE -DCOCOS2D_DEBUG=1 -DCC_ENABLE_CHIPMUNK_INTEGRATION -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.1 -iquote /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/DerivedData/Taekwon/Build/Intermediates/Taekwon.build/Debug-iphonesimulator/Taekwon.build/Taekwon-generated-files.hmap -I/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/DerivedData/Taekwon/Build/Intermediates/Taekwon.build/Debug-iphonesimulator/Taekwon.build/Taekwon-own-target-headers.hmap -I/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/DerivedData/Taekwon/Build/Intermediates/Taekwon.build/Debug-iphonesimulator/Taekwon.build/Taekwon-all-target-headers.hmap -iquote /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/DerivedData/Taekwon/Build/Intermediates/Taekwon.build/Debug-iphonesimulator/Taekwon.build/Taekwon-project-headers.hmap -I/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/DerivedData/Taekwon/Build/Products/Debug-iphonesimulator/include -I/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/../../../CocosDenshion/include -I/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/../../../external/chipmunk/include/constraints -I/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/../../../external/chipmunk/include/chipmunk -I/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/../../../extensions -I/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/../../../cocos2dx/kazmath/include -I/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/../../../external -I/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/../../../cocos2dx -I/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/../../../cocos2dx/include -I/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/../../../cocos2dx/platform/third_party/ios -I/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/../../../cocos2dx/platform/ios -I/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/../../../cocos2dx/platform/ios/Simulation -I/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/DerivedData/Taekwon/Build/Intermediates/Taekwon.build/Debug-iphonesimulator/Taekwon.build/DerivedSources/i386 -I/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/DerivedData/Taekwon/Build/Intermediates/Taekwon.build/Debug-iphonesimulator/Taekwon.build/DerivedSources -F/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/DerivedData/Taekwon/Build/Products/Debug-iphonesimulator -O2 -include /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/DerivedData/Taekwon/Build/Intermediates/PrecompiledHeaders/Prefix-buhzgjpsyrdsxzaylciuwnitqncp/Prefix.pch -MMD -MT dependencies -MF /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/DerivedData/Taekwon/Build/Intermediates/Taekwon.build/Debug-iphonesimulator/Taekwon.build/Objects-normal/i386/CDAudioManager.d --serialize-diagnostics /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/DerivedData/Taekwon/Build/Intermediates/Taekwon.build/Debug-iphonesimulator/Taekwon.build/Objects-normal/i386/CDAudioManager.dia -c /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/../../../CocosDenshion/ios/CDAudioManager.m -o /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/DerivedData/Taekwon/Build/Intermediates/Taekwon.build/Debug-iphonesimulator/Taekwon.build/Objects-normal/i386/CDAudioManager.o36"2A863375-24E0-410B-AA2D-4DBE7B38B1C9-

CCompileC DerivedData/Taekwon/Build/Intermediates/Taekwon.build/Debug-iphonesimulator/Taekwon.build/Objects-normal/i386/CDOpenALSupport.o /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/../../../CocosDenshion/ios/CDOpenALSupport.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s395413791.051358
e395413791.146009
r1
xCompileC
xDerivedData/Taekwon/Build/Intermediates/Taekwon.build/Debug-iphonesimulator/Taekwon.build/Objects-normal/i386/CDOpenALSupport.o
x/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/../../../CocosDenshion/ios/CDOpenALSupport.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection127"Compile /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/../../../CocosDenshion/ios/CDOpenALSupport.m40510d1f8991b741^836c251f8991b741^---0#0#0#-19%DVTDocumentLocation2@135"file://localhost/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/../../../CocosDenshion/ios/CDOpenALSupport.m0000000000000000^5367"CompileC DerivedData/Taekwon/Build/Intermediates/Taekwon.build/Debug-iphonesimulator/Taekwon.build/Objects-normal/i386/CDOpenALSupport.o ../../../CocosDenshion/ios/CDOpenALSupport.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DUSE_FILE32API -DCC_TARGET_OS_IPHONE -DCOCOS2D_DEBUG=1 -DCC_ENABLE_CHIPMUNK_INTEGRATION -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.1 -iquote /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/DerivedData/Taekwon/Build/Intermediates/Taekwon.build/Debug-iphonesimulator/Taekwon.build/Taekwon-generated-files.hmap -I/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/DerivedData/Taekwon/Build/Intermediates/Taekwon.build/Debug-iphonesimulator/Taekwon.build/Taekwon-own-target-headers.hmap -I/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/DerivedData/Taekwon/Build/Intermediates/Taekwon.build/Debug-iphonesimulator/Taekwon.build/Taekwon-all-target-headers.hmap -iquote /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/DerivedData/Taekwon/Build/Intermediates/Taekwon.build/Debug-iphonesimulator/Taekwon.build/Taekwon-project-headers.hmap -I/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/DerivedData/Taekwon/Build/Products/Debug-iphonesimulator/include -I/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/../../../CocosDenshion/include -I/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/../../../external/chipmunk/include/constraints -I/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/../../../external/chipmunk/include/chipmunk -I/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/../../../extensions -I/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/../../../cocos2dx/kazmath/include -I/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/../../../external -I/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/../../../cocos2dx -I/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/../../../cocos2dx/include -I/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/../../../cocos2dx/platform/third_party/ios -I/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/../../../cocos2dx/platform/ios -I/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/../../../cocos2dx/platform/ios/Simulation -I/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/DerivedData/Taekwon/Build/Intermediates/Taekwon.build/Debug-iphonesimulator/Taekwon.build/DerivedSources/i386 -I/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/DerivedData/Taekwon/Build/Intermediates/Taekwon.build/Debug-iphonesimulator/Taekwon.build/DerivedSources -F/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/DerivedData/Taekwon/Build/Products/Debug-iphonesimulator -O2 -include /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/DerivedData/Taekwon/Build/Intermediates/PrecompiledHeaders/Prefix-buhzgjpsyrdsxzaylciuwnitqncp/Prefix.pch -MMD -MT dependencies -MF /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/DerivedData/Taekwon/Build/Intermediates/Taekwon.build/Debug-iphonesimulator/Taekwon.build/Objects-normal/i386/CDOpenALSupport.d --serialize-diagnostics /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/DerivedData/Taekwon/Build/Intermediates/Taekwon.build/Debug-iphonesimulator/Taekwon.build/Objects-normal/i386/CDOpenALSupport.dia -c /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/../../../CocosDenshion/ios/CDOpenALSupport.m -o /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/DerivedData/Taekwon/Build/Intermediates/Taekwon.build/Debug-iphonesimulator/Taekwon.build/Objects-normal/i386/CDOpenALSupport.o36"E9D0AEE6-C6A9-4E9D-8DE9-47C7D5E60BBF-

CCompileC DerivedData/Taekwon/Build/Intermediates/Taekwon.build/Debug-iphonesimulator/Taekwon.build/Objects-normal/i386/CSContentJsonDictionary.o /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/../../../extensions/CCArmature/external_tool/Json/CSContentJsonDictionary.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s395413795.998562
e395413796.640292
r1
xCompileC
xDerivedData/Taekwon/Build/Intermediates/Taekwon.build/Debug-iphonesimulator/Taekwon.build/Objects-normal/i386/CSContentJsonDictionary.o
x/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/../../../extensions/CCArmature/external_tool/Json/CSContentJsonDictionary.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
