
CCompileC /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/DerivedData/Taekwon/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/Objects-normal/i386/CCMenu.o /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/cocos2dx/proj.ios/../menu_nodes/CCMenu.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s395413771.047401
e395413771.518993
r1
xCompileC
x/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/DerivedData/Taekwon/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/Objects-normal/i386/CCMenu.o
x/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/cocos2dx/proj.ios/../menu_nodes/CCMenu.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection99"Compile /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/cocos2dx/proj.ios/../menu_nodes/CCMenu.cpp6e4f0c0b8991b741^e0db840b8991b741^---0#0#0#-19%DVTDocumentLocation2@107"file://localhost/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/cocos2dx/proj.ios/../menu_nodes/CCMenu.cpp0000000000000000^4354"CompileC /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/DerivedData/Taekwon/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/Objects-normal/i386/CCMenu.o ../menu_nodes/CCMenu.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/cocos2dx/proj.ios    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DCOCOS2D_JAVASCRIPT -DUSE_FILE32API -DCC_TARGET_OS_IPHONE -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -Wno-sign-conversion -mios-simulator-version-min=5.1 -iquote /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/DerivedData/Taekwon/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/cocos2dx-generated-files.hmap -I/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/DerivedData/Taekwon/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/cocos2dx-own-target-headers.hmap -I/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/DerivedData/Taekwon/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/cocos2dx-all-target-headers.hmap -iquote /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/DerivedData/Taekwon/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/cocos2dx-project-headers.hmap -I/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/DerivedData/Taekwon/Build/Products/Debug-iphonesimulator/include -I/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/cocos2dx/proj.ios/.. -I/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/cocos2dx/proj.ios/../kazmath/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -I/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/DerivedData/Taekwon/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/DerivedSources/i386 -I/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/DerivedData/Taekwon/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/DerivedSources -fdiagnostics-show-option -F/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/DerivedData/Taekwon/Build/Products/Debug-iphonesimulator -include /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/DerivedData/Taekwon/Build/Intermediates/PrecompiledHeaders/cocos2dx-Prefix-ctqoledjnpvjmzcvfelwfqjkrpfp/cocos2dx-Prefix.pch -MMD -MT dependencies -MF /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/DerivedData/Taekwon/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/Objects-normal/i386/CCMenu.d --serialize-diagnostics /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/DerivedData/Taekwon/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/Objects-normal/i386/CCMenu.dia -c /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/cocos2dx/proj.ios/../menu_nodes/CCMenu.cpp -o /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/DerivedData/Taekwon/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/Objects-normal/i386/CCMenu.o36"35C6E176-CC71-4880-9CD0-A923171034A4-

CCompileC /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/DerivedData/Taekwon/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/Objects-normal/i386/CCMenuItem.o /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/cocos2dx/proj.ios/../menu_nodes/CCMenuItem.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s395413771.079747
e395413771.592632
r1
xCompileC
x/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/DerivedData/Taekwon/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/Objects-normal/i386/CCMenuItem.o
x/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/cocos2dx/proj.ios/../menu_nodes/CCMenuItem.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"Compile /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/cocos2dx/proj.ios/../menu_nodes/CCMenuItem.cppb797140b8991b741^24b6970b8991b741^---0#0#0#-19%DVTDocumentLocation2@111"file://localhost/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/cocos2dx/proj.ios/../menu_nodes/CCMenuItem.cpp0000000000000000^4378"CompileC /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/DerivedData/Taekwon/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/Objects-normal/i386/CCMenuItem.o ../menu_nodes/CCMenuItem.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/cocos2dx/proj.ios    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DCOCOS2D_JAVASCRIPT -DUSE_FILE32API -DCC_TARGET_OS_IPHONE -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -Wno-sign-conversion -mios-simulator-version-min=5.1 -iquote /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/DerivedData/Taekwon/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/cocos2dx-generated-files.hmap -I/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/DerivedData/Taekwon/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/cocos2dx-own-target-headers.hmap -I/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/DerivedData/Taekwon/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/cocos2dx-all-target-headers.hmap -iquote /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/DerivedData/Taekwon/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/cocos2dx-project-headers.hmap -I/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/DerivedData/Taekwon/Build/Products/Debug-iphonesimulator/include -I/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/cocos2dx/proj.ios/.. -I/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/cocos2dx/proj.ios/../kazmath/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -I/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/DerivedData/Taekwon/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/DerivedSources/i386 -I/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/DerivedData/Taekwon/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/DerivedSources -fdiagnostics-show-option -F/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/DerivedData/Taekwon/Build/Products/Debug-iphonesimulator -include /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/DerivedData/Taekwon/Build/Intermediates/PrecompiledHeaders/cocos2dx-Prefix-ctqoledjnpvjmzcvfelwfqjkrpfp/cocos2dx-Prefix.pch -MMD -MT dependencies -MF /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/DerivedData/Taekwon/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/Objects-normal/i386/CCMenuItem.d --serialize-diagnostics /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/DerivedData/Taekwon/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/Objects-normal/i386/CCMenuItem.dia -c /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/cocos2dx/proj.ios/../menu_nodes/CCMenuItem.cpp -o /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/DerivedData/Taekwon/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/Objects-normal/i386/CCMenuItem.o36"0CEBD06C-1E55-4BE6-A71C-503048DE9E58-

CCompileC /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/DerivedData/Taekwon/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/Objects-normal/i386/CCMotionStreak.o /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/cocos2dx/proj.ios/../misc_nodes/CCMotionStreak.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s395413771.203615
e395413771.538115
r1
xCompileC
x/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/DerivedData/Taekwon/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/Objects-normal/i386/CCMotionStreak.o
x/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/cocos2dx/proj.ios/../misc_nodes/CCMotionStreak.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Compile /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/cocos2dx/proj.ios/../misc_nodes/CCMotionStreak.cpp4c53340b8991b741^fdc0890b8991b741^---0#0#0#-19%DVTDocumentLocation2@115"file://localhost/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/cocos2dx/proj.ios/../misc_nodes/CCMotionStreak.cpp0000000000000000^4402"CompileC /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/DerivedData/Taekwon/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/Objects-normal/i386/CCMotionStreak.o ../misc_nodes/CCMotionStreak.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/cocos2dx/proj.ios    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DCOCOS2D_JAVASCRIPT -DUSE_FILE32API -DCC_TARGET_OS_IPHONE -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -Wno-sign-conversion -mios-simulator-version-min=5.1 -iquote /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/DerivedData/Taekwon/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/cocos2dx-generated-files.hmap -I/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/DerivedData/Taekwon/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/cocos2dx-own-target-headers.hmap -I/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/DerivedData/Taekwon/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/cocos2dx-all-target-headers.hmap -iquote /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/DerivedData/Taekwon/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/cocos2dx-project-headers.hmap -I/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/DerivedData/Taekwon/Build/Products/Debug-iphonesimulator/include -I/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/cocos2dx/proj.ios/.. -I/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/cocos2dx/proj.ios/../kazmath/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -I/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/DerivedData/Taekwon/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/DerivedSources/i386 -I/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/DerivedData/Taekwon/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/DerivedSources -fdiagnostics-show-option -F/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/DerivedData/Taekwon/Build/Products/Debug-iphonesimulator -include /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/DerivedData/Taekwon/Build/Intermediates/PrecompiledHeaders/cocos2dx-Prefix-ctqoledjnpvjmzcvfelwfqjkrpfp/cocos2dx-Prefix.pch -MMD -MT dependencies -MF /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/DerivedData/Taekwon/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/Objects-normal/i386/CCMotionStreak.d --serialize-diagnostics /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/DerivedData/Taekwon/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/Objects-normal/i386/CCMotionStreak.dia -c /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/cocos2dx/proj.ios/../misc_nodes/CCMotionStreak.cpp -o /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/DerivedData/Taekwon/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/Objects-normal/i386/CCMotionStreak.o36"C67C9B7C-9C4C-4840-A9C7-5A7AA9F1D6D5-

CCompileC /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/DerivedData/Taekwon/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/Objects-normal/i386/CCNS.o /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/cocos2dx/proj.ios/../cocoa/CCNS.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s395413769.118584
e395413769.405636
r1
xCompileC
x/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/DerivedData/Taekwon/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/Objects-normal/i386/CCNS.o
x/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/cocos2dx/proj.ios/../cocoa/CCNS.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection92"Compile /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/cocos2dx/proj.ios/../cocoa/CCNS.cpp3a931e098991b741^95d667098991b741^---0#0#0#-19%DVTDocumentLocation2@100"file://localhost/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/cocos2dx/proj.ios/../cocoa/CCNS.cpp0000000000000000^4332"CompileC /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/DerivedData/Taekwon/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/Objects-normal/i386/CCNS.o ../cocoa/CCNS.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/cocos2dx/proj.ios    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DCOCOS2D_JAVASCRIPT -DUSE_FILE32API -DCC_TARGET_OS_IPHONE -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -Wno-sign-conversion -mios-simulator-version-min=5.1 -iquote /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/DerivedData/Taekwon/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/cocos2dx-generated-files.hmap -I/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/DerivedData/Taekwon/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/cocos2dx-own-target-headers.hmap -I/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/DerivedData/Taekwon/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/cocos2dx-all-target-headers.hmap -iquote /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/DerivedData/Taekwon/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/cocos2dx-project-headers.hmap -I/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/DerivedData/Taekwon/Build/Products/Debug-iphonesimulator/include -I/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/cocos2dx/proj.ios/.. -I/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/cocos2dx/proj.ios/../kazmath/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -I/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/DerivedData/Taekwon/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/DerivedSources/i386 -I/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/DerivedData/Taekwon/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/DerivedSources -fdiagnostics-show-option -F/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/DerivedData/Taekwon/Build/Products/Debug-iphonesimulator -include /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/DerivedData/Taekwon/Build/Intermediates/PrecompiledHeaders/cocos2dx-Prefix-ctqoledjnpvjmzcvfelwfqjkrpfp/cocos2dx-Prefix.pch -MMD -MT dependencies -MF /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/DerivedData/Taekwon/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/Objects-normal/i386/CCNS.d --serialize-diagnostics /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/DerivedData/Taekwon/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/Objects-normal/i386/CCNS.dia -c /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/cocos2dx/proj.ios/../cocoa/CCNS.cpp -o /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/DerivedData/Taekwon/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/Objects-normal/i386/CCNS.o36"64D57B02-1F78-4FFA-AD97-620E3E5A4A08-

CCompileC /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/DerivedData/Taekwon/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/Objects-normal/i386/CCNode.o /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/cocos2dx/proj.ios/../base_nodes/CCNode.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s395413768.182074
e395413768.653587
r1
xCompileC
x/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/DerivedData/Taekwon/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/Objects-normal/i386/CCNode.o
x/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/cocos2dx/proj.ios/../base_nodes/CCNode.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
